Flask<4.0.0,>=3.1.0
Flask-Login<1.0.0,>=0.6.3
Flask-Migrate<5.0.0,>=4.1.0
Flask-SQLAlchemy<4.0.0,>=3.1.1
Flask-WTF<2.0.0,>=1.2.2
WTForms<4.0.0,>=3.2.1
argon2-cffi<26.0.0,>=25.1.0
email-validator<3.0.0,>=2.2.0
gunicorn<24.0.0,>=23.0.0
python-dotenv<2.0.0,>=1.0.1
psycopg[binary,pool]<4.0.0,>=3.3.4
pgvector<1.0.0,>=0.4.1
pydantic<3.0.0,>=2.13.4
langchain<2.0.0,>=1.2.15
langchain-openai<2.0.0,>=1.1.12
langchain-mcp-adapters<1.0.0,>=0.3.2
mcp<2.0.0,>=1.28.1
langgraph<2.0.0,>=1.1.10
langgraph-checkpoint<5.0.0,>=4.1.0
langgraph-checkpoint-postgres<4.0.0,>=3.0.5
ddgs<10.0.0,>=9.14.2
requests<3.0.0,>=2.33.1

[dev]
black<27.0.0,>=26.5.1
pytest<10.0.0,>=9.0.2
coverage<8.0.0,>=7.15.4
ruff<1.0.0,>=0.16.3
